Date,EUR/USD,EU-US 10Yr Bond Yield Spread,"Consumer Sentiment, Euro Area (Score)",Euro Area Services Trade Balance (USD),Debt to GDP European Union ,US Debt to GDP ,EU-US Relative Inflation,EU-US Current Account Balance Differential (USD),Economic Uncertainty Index (Score),Geopolitical Risk (Score),EU- US Interest Rates Differential,"Reserves, European Union ( Euro)","Gold Reserves, European Union (Euro)",Purchasing Power Parity ,EU Trade Balance (USD),TPU Index (Score),NG1 Natural Gas Futures Price (USD)
3/31/2012,0.7572,0.0111,-16.9000,93853900000.0000,0.9076,0.9712,0.0055,686187000000.0000,140.0000,88.7600,0.0089,36321000000.0000,20093000000.0000,0.1668,-10024316230.0000,67.7568,2.1260
4/30/2012,0.7599,0.0133,-18.1000,93853900000.0000,0.9076,0.9783,0.0055,686187000000.0000,97.0000,96.0200,0.0085,37453000000.0000,20171000000.0000,0.1668,-9151087767.0000,63.0171,2.2850
5/31/2012,0.7819,0.0173,-18.5000,93853900000.0000,0.9076,0.9783,0.0055,686187000000.0000,77.0000,78.1700,0.0084,40811000000.0000,20277000000.0000,0.1668,-10197591969.0000,98.2996,2.4220
6/30/2012,0.7974,0.0179,-18.4000,93853900000.0000,0.9076,0.9783,0.0055,686187000000.0000,106.0000,77.8200,0.0084,39825000000.0000,20495000000.0000,0.1668,-8394754438.0000,106.8329,2.8240
7/31/2012,0.8136,0.0172,-18.8000,93853900000.0000,0.9076,0.9845,0.0055,686187000000.0000,187.0000,82.8100,0.0082,42692000000.0000,21314000000.0000,0.1668,-12557183442.0000,120.9095,3.2090
8/31/2012,0.8061,0.0133,-19.4000,93853900000.0000,0.9076,0.9845,0.0055,686187000000.0000,208.0000,74.8800,0.0061,41545000000.0000,21101000000.0000,0.1668,-10903037648.0000,116.9687,2.7990
9/30/2012,0.7772,0.0070,-20.9000,93853900000.0000,0.9076,0.9845,0.0055,686187000000.0000,167.0000,69.2800,0.0062,41779000000.0000,22172000000.0000,0.1668,-8559908125.0000,98.1615,3.3200
10/31/2012,0.7706,0.0056,-20.4000,93853900000.0000,0.9076,1.0008,0.0055,686187000000.0000,205.0000,81.6600,0.0060,40538000000.0000,21356000000.0000,0.1668,-10337399970.0000,144.0909,3.6920
11/30/2012,0.7794,0.0060,-20.6000,93853900000.0000,0.9076,1.0008,0.0055,686187000000.0000,246.0000,81.3900,0.0058,40636000000.0000,21455000000.0000,0.1668,-11869930191.0000,193.0091,3.5610
12/31/2012,0.7621,0.0038,-21.4000,93853900000.0000,0.9076,1.0008,0.0055,686187000000.0000,0.0000,74.8300,0.0059,39715000000.0000,20358000000.0000,0.1668,-8527471345.0000,175.9514,3.3510
1/31/2013,0.7520,0.0048,-19.7000,124868000000.0000,0.9275,1.0074,-0.0006,760409000000.0000,57.0000,90.6600,0.0066,37650000000.0000,19832000000.0000,0.1615,-8217853719.0000,176.2513,3.3390
2/28/2013,0.7493,0.0088,-19.2000,124868000000.0000,0.9275,1.0074,-0.0006,760409000000.0000,49.0000,81.5900,0.0061,37735000000.0000,19530000000.0000,0.1615,-9311722922.0000,126.6705,3.4860
3/31/2013,0.7720,0.0107,-19.4000,124868000000.0000,0.9275,1.0074,-0.0006,760409000000.0000,140.0000,75.9000,0.0061,39461000000.0000,20148000000.0000,0.1615,-10034856108.0000,106.1605,4.0240
4/30/2013,0.7678,0.0110,-18.6000,124868000000.0000,0.9275,1.0006,-0.0006,760409000000.0000,97.0000,95.1100,0.0059,36574000000.0000,18140000000.0000,0.1615,-11460595968.0000,49.9136,4.3430
5/31/2013,0.7704,0.0075,-19.4000,124868000000.0000,0.9275,1.0006,-0.0006,760409000000.0000,77.0000,83.7200,0.0061,35738000000.0000,17307000000.0000,0.1615,-10085788909.0000,45.5696,3.9840
6/30/2013,0.7578,0.0077,-18.5000,124868000000.0000,0.9275,1.0006,-0.0006,760409000000.0000,106.0000,82.9700,0.0040,32821000000.0000,14710000000.0000,0.1615,-7643146344.0000,58.9935,3.5650
7/31/2013,0.7644,0.0052,-17.7000,124868000000.0000,0.9275,0.9873,-0.0006,760409000000.0000,167.0000,73.9800,0.0040,33778000000.0000,15984000000.0000,0.1615,-12447789671.0000,64.1909,3.4460
8/31/2013,0.7511,0.0036,-16.2000,124868000000.0000,0.9275,0.9873,-0.0006,760409000000.0000,208.0000,90.9600,0.0042,34723000000.0000,17011000000.0000,0.1615,-8901939472.0000,72.2686,3.5810
9/30/2013,0.7488,0.0060,-14.3000,124868000000.0000,0.9275,0.9873,-0.0006,760409000000.0000,167.0000,100.4600,0.0043,33127000000.0000,15855000000.0000,0.1615,-8582120213.0000,80.9038,3.5600
10/31/2013,0.7331,0.0054,-14.9000,124868000000.0000,0.9275,0.9979,-0.0006,760409000000.0000,205.0000,72.9500,0.0042,32692000000.0000,15667000000.0000,0.1615,-13068347723.0000,135.6078,3.5810
11/30/2013,0.7414,0.0045,-14.2000,124868000000.0000,0.9275,0.9979,-0.0006,760409000000.0000,246.0000,77.7800,0.0042,31564000000.0000,14860000000.0000,0.1615,-9951295115.0000,53.4962,3.9540
12/31/2013,0.7296,0.0041,-13.7000,124868000000.0000,0.9275,0.9979,-0.0006,760409000000.0000,0.0000,70.3700,0.0016,30070000000.0000,14063000000.0000,0.1615,-10329585366.0000,66.0414,4.2300
1/31/2014,0.7341,0.0035,-12.8000,160566000000.0000,0.9293,1.0235,-0.0122,828465000000.0000,57.0000,77.9200,0.0018,32260000000.0000,14974000000.0000,0.1588,-8686388095.0000,71.0404,4.9430
2/28/2014,0.7317,0.0038,-12.4000,160566000000.0000,0.9293,1.0235,-0.0122,828465000000.0000,49.0000,69.0000,0.0018,30717000000.0000,15536000000.0000,0.1588,-8596766583.0000,68.9295,4.6090
3/31/2014,0.7232,0.0017,-11.3000,160566000000.0000,0.9293,1.0235,-0.0122,828465000000.0000,140.0000,119.8400,0.0018,30387000000.0000,15157000000.0000,0.1588,-11968820812.0000,55.8733,4.3710
4/30/2014,0.7241,-0.0010,-11.4000,160566000000.0000,0.9293,1.0065,-0.0122,828465000000.0000,97.0000,93.2200,0.0017,30302000000.0000,15051000000.0000,0.1588,-13443476146.0000,34.6664,4.8150
5/31/2014,0.7282,-0.0001,-11.0000,160566000000.0000,0.9293,1.0065,-0.0122,828465000000.0000,77.0000,83.4300,0.0016,31118000000.0000,14868000000.0000,0.1588,-12773348584.0000,36.7855,4.5420
6/30/2014,0.7356,-0.0032,-11.0000,160566000000.0000,0.9293,1.0065,-0.0122,828465000000.0000,106.0000,98.7700,0.0016,31737000000.0000,15576000000.0000,0.1588,-11623567953.0000,37.0929,4.4610
7/31/2014,0.7388,-0.0038,-11.1000,160566000000.0000,0.9293,1.0011,-0.0122,828465000000.0000,433.0000,138.7500,0.0005,32637000000.0000,15541000000.0000,0.1588,-13861323743.0000,51.6770,3.8410
8/31/2014,0.7511,-0.0043,-12.3000,160566000000.0000,0.9293,1.0011,-0.0122,828465000000.0000,208.0000,136.4500,0.0006,33478000000.0000,15773000000.0000,0.1588,-11904452310.0000,38.4843,4.0650
9/30/2014,0.7752,-0.0068,-12.7000,160566000000.0000,0.9293,1.0011,-0.0122,828465000000.0000,167.0000,131.5600,0.0008,34901000000.0000,15641000000.0000,0.1588,-12127040785.0000,42.7332,4.1210
10/31/2014,0.7889,-0.0061,-12.2000,160566000000.0000,0.9293,1.0128,-0.0122,828465000000.0000,205.0000,83.6600,-0.0004,34647000000.0000,15039000000.0000,0.1588,-12985813073.0000,41.5996,3.8730
11/30/2014,0.8018,-0.0071,-12.3000,160566000000.0000,0.9293,1.0128,-0.0122,828465000000.0000,246.0000,84.3800,-0.0004,34710000000.0000,15328000000.0000,0.1588,-12160374921.0000,45.6215,4.0880
12/31/2014,0.8120,-0.0076,-11.7000,160566000000.0000,0.9293,1.0128,-0.0122,828465000000.0000,0.0000,86.5300,-0.0008,36312000000.0000,15980000000.0000,0.1588,-13426727955.0000,40.9135,2.8890
1/31/2015,0.8601,-0.0061,-10.1000,85291900000.0000,0.9102,1.0049,-0.0001,827620000000.0000,57.0000,111.9900,-0.0001,42412000000.0000,18092000000.0000,0.1574,-10184686245.0000,58.1527,2.6910
2/28/2015,0.8808,-0.0077,-7.7000,85291900000.0000,0.9102,1.0049,-0.0001,827620000000.0000,49.0000,111.9200,-0.0007,40846000000.0000,17528000000.0000,0.1574,-9622500568.0000,59.4260,2.7340
3/31/2015,0.9246,-0.0109,-6.4000,85291900000.0000,0.9102,1.0049,-0.0001,827620000000.0000,140.0000,104.2400,-0.0007,43628000000.0000,17905000000.0000,0.1574,-12754491945.0000,51.5523,2.6400
4/30/2015,0.9242,-0.0109,-6.7000,85291900000.0000,0.9102,0.9930,-0.0001,827620000000.0000,97.0000,102.1900,-0.0007,41071000000.0000,17460000000.0000,0.1574,-12397007414.0000,63.9255,2.7510
5/31/2015,0.8962,-0.0087,-7.7000,85291900000.0000,0.9102,0.9930,-0.0001,827620000000.0000,77.0000,76.2600,-0.0008,42207000000.0000,17569000000.0000,0.1574,-12966684623.0000,47.2014,2.6420
6/30/2015,0.8909,-0.0070,-8.0000,85291900000.0000,0.9102,0.9930,-0.0001,827620000000.0000,106.0000,85.9100,-0.0007,40377000000.0000,16996000000.0000,0.1574,-14383083639.0000,50.3041,2.8320
7/31/2015,0.9090,-0.0079,-9.1000,85291900000.0000,0.9102,0.9864,-0.0001,827620000000.0000,433.0000,106.8100,-0.0008,40474000000.0000,16032000000.0000,0.1574,-15448244071.0000,57.6743,2.7160
8/31/2015,0.8982,-0.0078,-8.2000,85291900000.0000,0.9102,0.9864,-0.0001,827620000000.0000,208.0000,82.4800,-0.0009,39899000000.0000,16359000000.0000,0.1574,-13648713768.0000,52.1957,2.6890
9/30/2015,0.8910,-0.0069,-7.9000,85291900000.0000,0.9102,0.9864,-0.0001,827620000000.0000,167.0000,98.7700,-0.0009,40084000000.0000,16267000000.0000,0.1574,-10737806072.0000,48.8200,2.5240
10/31/2015,0.8903,-0.0087,-7.8000,85291900000.0000,0.9102,1.0264,-0.0001,827620000000.0000,205.0000,91.9300,-0.0008,41509000000.0000,16846000000.0000,0.1574,-14138897812.0000,49.7864,2.3210
11/30/2015,0.9330,-0.0111,-6.9000,85291900000.0000,0.9102,1.0264,-0.0001,827620000000.0000,246.0000,150.7200,-0.0007,42852000000.0000,16247000000.0000,0.1574,-13744394062.0000,38.6071,2.2350
12/31/2015,0.9182,-0.0105,-6.3000,85291900000.0000,0.9102,1.0264,-0.0001,827620000000.0000,0.0000,148.2400,-0.0008,41358000000.0000,15794000000.0000,0.1574,-13910171812.0000,44.3200,2.3370
1/31/2016,0.9208,-0.0098,-6.5000,87879800000.0000,0.8992,1.0399,-0.0111,884337000000.0000,57.0000,118.2100,-0.0015,42308000000.0000,16591000000.0000,0.1556,-9111536216.0000,66.9733,2.2980
2/29/2016,0.9011,-0.0074,-7.4000,87879800000.0000,0.8992,1.0399,-0.0111,884337000000.0000,49.0000,103.7500,-0.0033,43839000000.0000,18294000000.0000,0.1556,-9595953478.0000,51.8781,1.7110
3/31/2016,0.8983,-0.0096,-8.5000,87879800000.0000,0.8992,1.0399,-0.0111,884337000000.0000,140.0000,109.7200,-0.0031,40982000000.0000,17594000000.0000,0.1556,-13423623599.0000,46.9165,1.9590
4/30/2016,0.8814,-0.0085,-8.2000,87879800000.0000,0.8992,1.0358,-0.0111,884337000000.0000,97.0000,85.2200,-0.0037,41871000000.0000,18149000000.0000,0.1556,-12603074511.0000,36.1600,2.1780
5/31/2016,0.8847,-0.0084,-8.6000,87879800000.0000,0.8992,1.0358,-0.0111,884337000000.0000,77.0000,88.3300,-0.0037,42251000000.0000,17641000000.0000,0.1556,-13195487751.0000,52.7764,2.2880
6/30/2016,0.8904,-0.0076,-8.1000,87879800000.0000,0.8992,1.0358,-0.0111,884337000000.0000,106.0000,90.1700,-0.0037,45153000000.0000,19269000000.0000,0.1556,-12915916964.0000,89.8395,2.9240
7/31/2016,0.9042,-0.0088,-8.7000,87879800000.0000,0.8992,1.0360,-0.0111,884337000000.0000,424.0000,114.6100,-0.0041,45330000000.0000,19487000000.0000,0.1556,-12836205807.0000,74.8867,2.8760
8/31/2016,0.8924,-0.0095,-8.5000,87879800000.0000,0.8992,1.0360,-0.0111,884337000000.0000,208.0000,98.7400,-0.0040,44883000000.0000,19151000000.0000,0.1556,-14131537687.0000,67.6983,2.8870
9/30/2016,0.8917,-0.0090,-8.4000,87879800000.0000,0.8992,1.0360,-0.0111,884337000000.0000,167.0000,104.5500,-0.0040,45121000000.0000,19246000000.0000,0.1556,-11128112628.0000,45.3532,2.9060
10/31/2016,0.9074,-0.0099,-7.5000,87879800000.0000,0.8992,1.0465,-0.0111,884337000000.0000,205.0000,85.7500,-0.0040,45280000000.0000,18865000000.0000,0.1556,-12559920745.0000,52.1167,3.0260
11/30/2016,0.9275,-0.0091,-6.7000,87879800000.0000,0.8992,1.0465,-0.0111,884337000000.0000,246.0000,82.9200,-0.0041,45084000000.0000,18086000000.0000,0.1556,-14445359038.0000,152.5736,3.3520
12/31/2016,0.9489,-0.0121,-6.3000,87879800000.0000,0.8992,1.0465,-0.0111,884337000000.0000,0.0000,102.1800,-0.0041,45266000000.0000,17820000000.0000,0.1556,-11665690166.0000,128.4032,3.7240
1/31/2017,0.9408,-0.0112,-6.0000,131114000000.0000,0.8749,1.0294,-0.0054,860855000000.0000,57.0000,105.2000,-0.0055,44841000000.0000,18179000000.0000,0.1544,-10831067684.0000,116.0941,3.1170
2/28/2017,0.9392,-0.0098,-7.3000,131114000000.0000,0.8749,1.0294,-0.0054,860855000000.0000,49.0000,114.2100,-0.0066,45715000000.0000,19203000000.0000,0.1544,-9952830091.0000,103.4110,2.7740
3/31/2017,0.9355,-0.0103,-6.4000,131114000000.0000,0.8749,1.0294,-0.0054,860855000000.0000,140.0000,96.6400,-0.0066,44922000000.0000,18852000000.0000,0.1544,-11386763315.0000,100.3465,3.1900
4/30/2017,0.9335,-0.0104,-5.9000,131114000000.0000,0.8749,1.0209,-0.0054,860855000000.0000,97.0000,119.4600,-0.0091,43887000000.0000,18833000000.0000,0.1544,-12750174154.0000,83.8590,3.2760
5/31/2017,0.9047,-0.0113,-6.0000,131114000000.0000,0.8749,1.0209,-0.0054,860855000000.0000,77.0000,102.5800,-0.0091,42164000000.0000,18316000000.0000,0.1544,-13154161510.0000,91.2509,3.0710
6/30/2017,0.8903,-0.0112,-4.9000,131114000000.0000,0.8749,1.0209,-0.0054,860855000000.0000,106.0000,126.7900,-0.0091,40571000000.0000,17688000000.0000,0.1544,-12913996647.0000,62.4818,3.0350
7/31/2017,0.8680,-0.0111,-4.7000,131114000000.0000,0.8749,1.0281,-0.0054,860855000000.0000,181.0000,102.8100,-0.0116,39283000000.0000,17553000000.0000,0.1544,-13289108045.0000,78.2405,2.7940
8/31/2017,0.8466,-0.0117,-4.5000,131114000000.0000,0.8749,1.0281,-0.0054,860855000000.0000,208.0000,138.5300,-0.0116,39405000000.0000,17920000000.0000,0.1544,-12987367312.0000,80.9017,3.0400
9/30/2017,0.8396,-0.0108,-4.3000,131114000000.0000,0.8749,1.0281,-0.0054,860855000000.0000,167.0000,115.5300,-0.0116,39092000000.0000,17686000000.0000,0.1544,-12615775501.0000,90.3090,3.0070
10/31/2017,0.8508,-0.0121,-3.5000,131114000000.0000,0.8749,1.0227,-0.0054,860855000000.0000,205.0000,91.4600,-0.0116,39857000000.0000,17741000000.0000,0.1544,-13822886274.0000,84.1859,2.8960
11/30/2017,0.8518,-0.0140,-3.1000,131114000000.0000,0.8749,1.0227,-0.0054,860855000000.0000,246.0000,92.6000,-0.0116,38872000000.0000,17537000000.0000,0.1544,-14889509372.0000,129.3500,3.0250
12/31/2017,0.8449,-0.0152,-2.5000,131114000000.0000,0.8749,1.0227,-0.0054,860855000000.0000,0.0000,82.7200,-0.0116,38580000000.0000,17558000000.0000,0.1544,-15964863896.0000,99.1043,2.9530
1/31/2018,0.8208,-0.0155,-2.7000,158164000000.0000,0.8556,1.0374,-0.0058,954181000000.0000,57.0000,92.4300,-0.0133,35919000000.0000,17507000000.0000,0.1522,-13736082729.0000,142.3774,2.9950
2/28/2018,0.8101,-0.0159,-3.4000,158164000000.0000,0.8556,1.0374,-0.0058,954181000000.0000,49.0000,64.4900,-0.0142,36735000000.0000,17526000000.0000,0.1522,-12752381562.0000,104.6040,2.6670
3/31/2018,0.8108,-0.0167,-4.1000,158164000000.0000,0.8556,1.0374,-0.0058,954181000000.0000,140.0000,111.9600,-0.0142,36489000000.0000,17458000000.0000,0.1522,-13444774046.0000,114.9209,2.7330
4/30/2018,0.8151,-0.0174,-4.1000,158164000000.0000,0.8556,1.0298,-0.0058,954181000000.0000,97.0000,123.2600,-0.0168,37407000000.0000,17649000000.0000,0.1522,-15379604451.0000,122.9857,2.7630
5/31/2018,0.8464,-0.0174,-5.3000,158164000000.0000,0.8556,1.0298,-0.0058,954181000000.0000,77.0000,125.6700,-0.0170,39604000000.0000,18099000000.0000,0.1522,-13655201178.0000,146.3078,2.9520
6/30/2018,0.8563,-0.0162,-5.1000,158164000000.0000,0.8556,1.0298,-0.0058,954181000000.0000,106.0000,103.9700,-0.0170,39068000000.0000,17419000000.0000,0.1522,-12597071567.0000,165.9748,2.9240
7/31/2018,0.8559,-0.0169,-5.2000,158164000000.0000,0.8556,1.0345,-0.0058,954181000000.0000,208.0000,110.0300,-0.0191,38152000000.0000,16880000000.0000,0.1522,-17887625967.0000,179.7318,2.7820
8/31/2018,0.8661,-0.0152,-5.4000,158164000000.0000,0.8556,1.0345,-0.0058,954181000000.0000,167.0000,112.7400,-0.0191,38620000000.0000,16775000000.0000,0.1522,-15489618834.0000,136.6948,2.9160
9/30/2018,0.8574,-0.0168,-6.1000,158164000000.0000,0.8556,1.0345,-0.0058,954181000000.0000,205.0000,75.0500,-0.0191,38547000000.0000,16591000000.0000,0.1522,-11120639513.0000,154.6010,3.0080
10/31/2018,0.8705,-0.0160,-5.4000,158164000000.0000,0.8556,1.0505,-0.0058,954181000000.0000,246.0000,92.0200,-0.0218,40643000000.0000,17423000000.0000,0.1522,-16962589864.0000,193.2113,3.2610
11/30/2018,0.8800,-0.0171,-5.9000,158164000000.0000,0.8556,1.0505,-0.0058,954181000000.0000,231.0000,80.4100,-0.0220,40648000000.0000,17438000000.0000,0.1522,-15699982894.0000,208.6982,4.6120
12/31/2018,0.8787,-0.0162,-7.3000,158164000000.0000,0.8556,1.0505,-0.0058,954181000000.0000,0.0000,90.6100,-0.0219,41858000000.0000,18192000000.0000,0.1522,-15442578876.0000,456.3229,2.9400
1/31/2019,0.8757,-0.0151,-6.6000,62197600000.0000,0.8361,1.0434,-0.0037,903199000000.0000,57.0000,87.4200,-0.0240,41257000000.0000,18696000000.0000,0.1553,-13185287622.0000,438.2013,2.8140
2/28/2019,0.8815,-0.0156,-6.5000,62197600000.0000,0.8361,1.0434,-0.0037,903199000000.0000,49.0000,96.8000,-0.0240,41273000000.0000,18843000000.0000,0.1553,-10399214367.0000,357.8685,2.8120
3/31/2019,0.8853,-0.0158,-6.1000,62197600000.0000,0.8361,1.0434,-0.0037,903199000000.0000,140.0000,82.3300,-0.0240,42382000000.0000,18770000000.0000,0.1553,-14412757933.0000,238.0476,2.6620
4/30/2019,0.8902,-0.0158,-6.8000,62197600000.0000,0.8361,1.0292,-0.0037,903199000000.0000,97.0000,79.2500,-0.0241,42343000000.0000,18591000000.0000,0.1553,-17422086595.0000,203.3141,2.5750
5/31/2019,0.8939,-0.0153,-6.3000,62197600000.0000,0.8361,1.0292,-0.0037,903199000000.0000,77.0000,106.4700,-0.0245,43492000000.0000,18898000000.0000,0.1553,-17164864730.0000,291.7222,2.4540
6/30/2019,0.8854,-0.0150,-6.9000,62197600000.0000,0.8361,1.0292,-0.0037,903199000000.0000,106.0000,106.5900,-0.0238,44352000000.0000,20161000000.0000,0.1553,-14438405962.0000,380.1570,2.3080
7/31/2019,0.8917,-0.0170,-6.5000,62197600000.0000,0.8361,1.0462,-0.0037,903199000000.0000,208.0000,93.5200,-0.0239,46210000000.0000,20864000000.0000,0.1553,-19742653245.0000,289.1552,2.2330
8/31/2019,0.8986,-0.0153,-7.2000,62197600000.0000,0.8361,1.0462,-0.0037,903199000000.0000,167.0000,103.4000,-0.0214,48972000000.0000,22444000000.0000,0.1553,-15876744509.0000,565.7177,2.2850
9/30/2019,0.9083,-0.0165,-6.7000,62197600000.0000,0.8361,1.0462,-0.0037,903199000000.0000,205.0000,90.3700,-0.0213,49391000000.0000,22131000000.0000,0.1553,-14551693621.0000,343.4243,2.3300
10/31/2019,0.9044,-0.0158,-7.2000,62197600000.0000,0.8361,1.0578,-0.0037,903199000000.0000,246.0000,97.8400,-0.0188,48013000000.0000,21934000000.0000,0.1553,-16747205139.0000,359.1165,2.6330
11/30/2019,0.9053,-0.0151,-6.5000,62197600000.0000,0.8361,1.0578,-0.0037,903199000000.0000,392.0000,73.0800,-0.0157,48302000000.0000,21480000000.0000,0.1553,-14108441539.0000,229.0419,2.2810
12/31/2019,0.8999,-0.0149,-7.6000,62197600000.0000,0.8361,1.0578,-0.0037,903199000000.0000,0.0000,74.2800,-0.0156,46981000000.0000,21976000000.0000,0.1553,-15481478964.0000,269.6055,2.1890
1/31/2020,0.9007,-0.0144,-7.2000,-755200000.0000,0.9652,1.0689,-0.0055,977344000000.0000,57.0000,138.4200,-0.0155,48054000000.0000,23221000000.0000,0.1523,-13531043655.0000,397.2083,1.8410
2/29/2020,0.9169,-0.0137,-6.1000,-755200000.0000,0.9652,1.0689,-0.0055,977344000000.0000,49.0000,75.9600,-0.0159,48619000000.0000,23974000000.0000,0.1523,-10059788548.0000,339.2410,1.6840
3/31/2020,0.9056,-0.0050,-12.2000,-755200000.0000,0.9652,1.0689,-0.0055,977344000000.0000,140.0000,81.5400,-0.0159,48935000000.0000,23809000000.0000,0.1523,-17585940292.0000,988.2014,1.6400
4/30/2020,0.9199,-0.0011,-24.7000,-755200000.0000,0.9652,1.3282,-0.0055,977344000000.0000,97.0000,69.3400,-0.0006,51403000000.0000,25566000000.0000,0.1523,-15778542493.0000,1188.8541,1.9490
5/31/2020,0.9169,-0.0019,-20.4000,-755200000.0000,0.9652,1.3282,-0.0055,977344000000.0000,77.0000,68.5100,-0.0005,49725000000.0000,25179000000.0000,0.1523,-11661514595.0000,1039.4029,1.8490
6/30/2020,0.8882,-0.0038,-14.5000,-755200000.0000,0.9652,1.3282,-0.0055,977344000000.0000,106.0000,71.2300,-0.0005,50100000000.0000,25626000000.0000,0.1523,-13859957573.0000,1122.2891,1.7510
7/31/2020,0.8715,-0.0040,-14.6000,-755200000.0000,0.9652,1.2426,-0.0055,977344000000.0000,208.0000,66.4700,-0.0008,48897000000.0000,27082000000.0000,0.1523,-15407851520.0000,1086.3061,1.7990
8/31/2020,0.8452,-0.0049,-14.2000,-755200000.0000,0.9652,1.2426,-0.0055,977344000000.0000,167.0000,65.4700,-0.0010,48044000000.0000,26717000000.0000,0.1523,-15683868058.0000,939.4538,2.6300
9/30/2020,0.8485,-0.0056,-12.8000,-755200000.0000,0.9652,1.2426,-0.0055,977344000000.0000,205.0000,80.3800,-0.0009,48745000000.0000,26118000000.0000,0.1523,-15795929434.0000,922.1573,2.5270
10/31/2020,0.8496,-0.0079,-14.5000,-755200000.0000,0.9652,1.2573,-0.0055,977344000000.0000,246.0000,76.0800,-0.0009,49034000000.0000,26186000000.0000,0.1523,-16130288005.0000,932.4373,3.3540
11/30/2020,0.8451,-0.0093,-16.6000,-755200000.0000,0.9652,1.2573,-0.0055,977344000000.0000,392.0000,70.0700,-0.0009,45667000000.0000,23980000000.0000,0.1523,-17091771119.0000,964.6457,2.8820
12/31/2020,0.8217,-0.0102,-12.1000,-755200000.0000,0.9652,1.2573,-0.0055,977344000000.0000,0.0000,64.0700,-0.0009,45121000000.0000,25056000000.0000,0.1523,-19992559008.0000,652.8930,2.5390
1/31/2021,0.8214,-0.0114,-13.8000,130985000000.0000,0.9387,1.2417,-0.0181,1442870000000.0000,57.0000,77.4200,-0.0009,44205000000.0000,24994000000.0000,0.1502,-16183850493.0000,729.8171,2.5640
2/28/2021,0.8268,-0.0120,-13.0000,130985000000.0000,0.9387,1.2417,-0.0181,1442870000000.0000,49.0000,73.9600,-0.0008,42190000000.0000,23616000000.0000,0.1502,-15652225612.0000,475.6785,2.7710
3/31/2021,0.8403,-0.0146,-9.8000,130985000000.0000,0.9387,1.2417,-0.0181,1442870000000.0000,140.0000,78.6200,-0.0007,43393000000.0000,23317000000.0000,0.1502,-18152216890.0000,502.3726,2.6080
4/30/2021,0.8358,-0.0144,-9.9000,130985000000.0000,0.9387,1.2208,-0.0181,1442870000000.0000,97.0000,88.1700,-0.0007,42464000000.0000,23750000000.0000,0.1502,-17895159525.0000,363.0150,2.9310
5/31/2021,0.8232,-0.0124,-5.5000,130985000000.0000,0.9387,1.2208,-0.0181,1442870000000.0000,77.0000,93.0100,-0.0006,43576000000.0000,25347000000.0000,0.1502,-17342732410.0000,455.4195,2.9860
6/30/2021,0.8301,-0.0122,-2.1000,130985000000.0000,0.9387,1.2208,-0.0181,1442870000000.0000,106.0000,74.1300,-0.0006,43713000000.0000,24042000000.0000,0.1502,-19838995357.0000,483.0255,3.6500
7/31/2021,0.8458,-0.0116,-3.9000,130985000000.0000,0.9387,1.1884,-0.0181,1442870000000.0000,208.0000,58.4200,-0.0010,44838000000.0000,24945000000.0000,0.1502,-20688185405.0000,511.3909,3.9140
8/31/2021,0.8499,-0.0122,-5.3000,130985000000.0000,0.9387,1.1884,-0.0181,1442870000000.0000,167.0000,89.4900,-0.0010,44975000000.0000,24870000000.0000,0.1502,-19553628027.0000,410.9600,4.3770
9/30/2021,0.8496,-0.0117,-3.6000,130985000000.0000,0.9387,1.1884,-0.0181,1442870000000.0000,205.0000,80.7000,-0.0008,45296000000.0000,24185000000.0000,0.1502,-18019531255.0000,493.0459,5.8670
10/31/2021,0.8622,-0.0123,-5.2000,130985000000.0000,0.9387,1.1954,-0.0181,1442870000000.0000,246.0000,79.0300,-0.0008,45530000000.0000,24899000000.0000,0.1502,-16474593253.0000,446.0995,5.4260
11/30/2021,0.8765,-0.0125,-8.1000,130985000000.0000,0.9387,1.1954,-0.0181,1442870000000.0000,392.0000,86.5700,-0.0008,47782000000.0000,25615000000.0000,0.1502,-20567111919.0000,560.0636,4.5670
12/31/2021,0.8848,-0.0119,-9.2000,130985000000.0000,0.9387,1.1954,-0.0181,1442870000000.0000,0.0000,105.3500,-0.0008,48932000000.0000,26120000000.0000,0.1502,-17692980048.0000,591.6374,3.7300
1/31/2022,0.8833,-0.0123,-9.5000,172459000000.0000,0.8955,1.2057,0.0132,1160400000000.0000,57.0000,138.6700,-0.0008,49331000000.0000,26051000000.0000,0.1504,-14338841958.0000,365.6538,4.8740
2/28/2022,0.8813,-0.0099,-9.4000,172459000000.0000,0.8955,1.2057,0.0132,1160400000000.0000,49.0000,216.1600,-0.0008,50628000000.0000,27693000000.0000,0.1504,-12250921753.0000,495.6700,4.4020
3/31/2022,0.9076,-0.0108,-21.9000,172459000000.0000,0.8955,1.2057,0.0132,1160400000000.0000,140.0000,318.9500,-0.0008,50993000000.0000,28223000000.0000,0.1504,-16463211356.0000,576.1652,5.6420
4/30/2022,0.9258,-0.0118,-22.3000,172459000000.0000,0.8955,1.1846,0.0132,1160400000000.0000,97.0000,191.1400,-0.0033,54264000000.0000,29508000000.0000,0.1504,-16223769341.0000,401.7348,7.2440
5/31/2022,0.9458,-0.0103,-21.5000,172459000000.0000,0.8955,1.1846,0.0132,1160400000000.0000,77.0000,142.2600,-0.0033,52020000000.0000,28056000000.0000,0.1504,-18415139993.0000,534.3950,8.1450
